,index,Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
0,0,14-Oct-2016,-,-,-,3717.7,-,-
1,1,17-Oct-2016,-,-,-,3690.66,-,-
2,2,18-Oct-2016,-,-,-,3712.07,-,-
3,3,19-Oct-2016,-,-,-,3736.45,-,-
4,4,20-Oct-2016,-,-,-,3739.98,-,-
5,5,21-Oct-2016,-,-,-,3724.12,-,-
6,6,24-Oct-2016,-,-,-,3776.29,-,-
7,7,25-Oct-2016,-,-,-,3762.0,-,-
8,8,26-Oct-2016,-,-,-,3740.62,-,-
9,9,27-Oct-2016,-,-,-,3715.2,-,-
10,10,28-Oct-2016,-,-,-,3733.05,-,-
11,11,30-Oct-2016,-,-,-,3734.46,-,-
12,12,01-Nov-2016,-,-,-,3737.87,-,-
13,13,02-Nov-2016,-,-,-,3633.58,-,-
14,14,03-Nov-2016,-,-,-,3577.16,-,-
15,15,04-Nov-2016,-,-,-,3550.09,-,-
16,16,07-Nov-2016,-,-,-,3572.71,-,-
17,17,08-Nov-2016,-,-,-,3601.69,-,-
18,18,09-Nov-2016,-,-,-,3600.8,-,-
19,19,10-Nov-2016,-,-,-,3651.65,-,-
20,20,11-Nov-2016,-,-,-,3579.96,-,-
21,21,15-Nov-2016,-,-,-,3515.98,-,-
22,22,16-Nov-2016,-,-,-,3500.15,-,-
23,23,17-Nov-2016,-,-,-,3504.26,-,-
24,24,18-Nov-2016,-,-,-,3550.6,-,-
25,25,21-Nov-2016,-,-,-,3514.44,-,-
26,26,22-Nov-2016,-,-,-,3550.45,-,-
27,27,23-Nov-2016,-,-,-,3563.43,-,-
28,28,24-Nov-2016,-,-,-,3522.52,-,-
29,29,25-Nov-2016,-,-,-,3553.6,-,-
30,30,28-Nov-2016,-,-,-,3585.59,-,-
31,31,29-Nov-2016,-,-,-,3593.14,-,-
32,32,30-Nov-2016,-,-,-,3612.55,-,-
33,33,01-Dec-2016,-,-,-,3592.58,-,-
34,34,02-Dec-2016,-,-,-,3554.59,-,-
35,35,05-Dec-2016,-,-,-,3553.14,-,-
36,36,06-Dec-2016,-,-,-,3594.62,-,-
37,37,07-Dec-2016,-,-,-,3611.66,-,-
38,38,08-Dec-2016,-,-,-,3664.28,-,-
39,39,09-Dec-2016,-,-,-,3677.36,-,-
40,40,12-Dec-2016,-,-,-,3642.35,-,-
41,41,13-Dec-2016,-,-,-,3672.53,-,-
42,42,14-Dec-2016,-,-,-,3665.42,-,-
43,43,15-Dec-2016,-,-,-,3658.0,-,-
44,44,16-Dec-2016,-,-,-,3637.12,-,-
45,45,19-Dec-2016,-,-,-,3662.35,-,-
46,46,20-Dec-2016,-,-,-,3638.58,-,-
47,47,21-Dec-2016,-,-,-,3654.14,-,-
48,48,22-Dec-2016,-,-,-,3605.06,-,-
49,49,23-Dec-2016,-,-,-,3616.22,-,-
50,50,26-Dec-2016,-,-,-,3563.21,-,-
51,51,27-Dec-2016,-,-,-,3620.59,-,-
52,52,28-Dec-2016,-,-,-,3605.62,-,-
53,53,29-Dec-2016,-,-,-,3664.76,-,-
54,54,30-Dec-2016,-,-,-,3703.29,-,-
55,55,02-Jan-2017,-,-,-,3723.2,-,-
56,56,03-Jan-2017,-,-,-,3778.44,-,-
57,57,04-Jan-2017,-,-,-,3756.81,-,-
58,58,05-Jan-2017,-,-,-,3820.59,-,-
59,59,06-Jan-2017,-,-,-,3808.15,-,-
60,60,09-Jan-2017,-,-,-,3779.75,-,-
61,61,10-Jan-2017,-,-,-,3816.13,-,-
62,62,11-Jan-2017,-,-,-,3824.58,-,-
63,63,12-Jan-2017,-,-,-,3834.09,-,-
64,64,13-Jan-2017,-,-,-,3841.23,-,-
65,65,16-Jan-2017,-,-,-,3818.51,-,-
66,66,17-Jan-2017,-,-,-,3759.74,-,-
67,67,18-Jan-2017,-,-,-,3753.3,-,-
68,68,19-Jan-2017,-,-,-,3813.68,-,-
69,69,20-Jan-2017,-,-,-,3764.84,-,-
70,70,23-Jan-2017,-,-,-,3799.23,-,-
71,71,24-Jan-2017,-,-,-,3842.95,-,-
72,72,25-Jan-2017,-,-,-,3894.54,-,-
73,73,27-Jan-2017,-,-,-,3910.62,-,-
74,74,30-Jan-2017,-,-,-,3914.85,-,-
75,75,31-Jan-2017,-,-,-,3862.41,-,-
76,76,01-Feb-2017,-,-,-,3910.2,-,-
77,77,02-Feb-2017,-,-,-,3929.25,-,-
78,78,03-Feb-2017,-,-,-,3923.28,-,-
79,79,06-Feb-2017,-,-,-,3958.78,-,-
80,80,07-Feb-2017,-,-,-,3929.16,-,-
81,81,08-Feb-2017,-,-,-,3947.8,-,-
82,82,09-Feb-2017,-,-,-,3953.25,-,-
83,83,10-Feb-2017,-,-,-,3933.14,-,-
84,84,13-Feb-2017,-,-,-,3924.92,-,-
85,85,14-Feb-2017,-,-,-,3929.64,-,-
86,86,15-Feb-2017,-,-,-,3895.28,-,-
87,87,16-Feb-2017,-,-,-,3928.93,-,-
88,88,17-Feb-2017,-,-,-,3979.35,-,-
89,89,20-Feb-2017,-,-,-,4012.16,-,-
90,90,21-Feb-2017,-,-,-,4041.72,-,-
91,91,22-Feb-2017,-,-,-,4163.48,-,-
92,92,23-Feb-2017,-,-,-,4140.47,-,-
93,93,27-Feb-2017,-,-,-,4190.45,-,-
94,94,28-Feb-2017,-,-,-,4144.9,-,-
95,95,01-Mar-2017,-,-,-,4115.66,-,-
96,96,02-Mar-2017,-,-,-,4075.13,-,-
97,97,03-Mar-2017,-,-,-,4123.38,-,-
98,98,06-Mar-2017,-,-,-,4191.28,-,-
99,99,07-Mar-2017,-,-,-,4205.35,-,-
100,100,08-Mar-2017,-,-,-,4153.15,-,-
101,101,09-Mar-2017,-,-,-,4125.46,-,-
102,102,10-Mar-2017,-,-,-,4111.56,-,-
103,103,14-Mar-2017,-,-,-,4137.47,-,-
104,104,15-Mar-2017,-,-,-,4146.96,-,-
105,105,16-Mar-2017,-,-,-,4168.05,-,-
106,106,17-Mar-2017,-,-,-,4156.33,-,-
107,107,20-Mar-2017,-,-,-,4128.64,-,-
108,108,21-Mar-2017,-,-,-,4112.77,-,-
109,109,22-Mar-2017,-,-,-,4099.79,-,-
110,110,23-Mar-2017,-,-,-,4148.42,-,-
111,111,24-Mar-2017,-,-,-,4152.05,-,-
112,112,27-Mar-2017,-,-,-,4097.0,-,-
113,113,28-Mar-2017,-,-,-,4084.95,-,-
114,114,29-Mar-2017,-,-,-,4098.51,-,-
115,115,30-Mar-2017,-,-,-,4110.31,-,-
116,116,31-Mar-2017,-,-,-,4193.38,-,-
117,117,03-Apr-2017,-,-,-,4246.08,-,-
118,118,05-Apr-2017,-,-,-,4288.08,-,-
119,119,06-Apr-2017,-,-,-,4330.55,-,-
120,120,07-Apr-2017,-,-,-,4330.67,-,-
121,121,10-Apr-2017,-,-,-,4346.4,-,-
122,122,11-Apr-2017,-,-,-,4351.9,-,-
123,123,12-Apr-2017,-,-,-,4332.31,-,-
124,124,13-Apr-2017,-,-,-,4377.33,-,-
125,125,17-Apr-2017,-,-,-,4417.31,-,-
126,126,18-Apr-2017,-,-,-,4386.91,-,-
127,127,19-Apr-2017,-,-,-,4396.33,-,-
128,128,20-Apr-2017,-,-,-,4390.68,-,-
129,129,21-Apr-2017,-,-,-,4419.72,-,-
130,130,24-Apr-2017,-,-,-,4454.95,-,-
131,131,25-Apr-2017,-,-,-,4505.28,-,-
132,132,26-Apr-2017,-,-,-,4456.59,-,-
133,133,27-Apr-2017,-,-,-,4466.95,-,-
134,134,28-Apr-2017,-,-,-,4462.01,-,-
135,135,02-May-2017,-,-,-,4488.15,-,-
136,136,03-May-2017,-,-,-,4463.24,-,-
137,137,04-May-2017,-,-,-,4434.9,-,-
138,138,05-May-2017,-,-,-,4358.99,-,-
139,139,08-May-2017,-,-,-,4349.52,-,-
140,140,09-May-2017,-,-,-,4377.65,-,-
141,141,10-May-2017,-,-,-,4424.69,-,-
142,142,11-May-2017,-,-,-,4389.0,-,-
143,143,12-May-2017,-,-,-,4389.61,-,-
144,144,15-May-2017,-,-,-,4413.99,-,-
145,145,16-May-2017,-,-,-,4427.25,-,-
146,146,17-May-2017,-,-,-,4413.08,-,-
147,147,18-May-2017,-,-,-,4343.73,-,-
148,148,19-May-2017,-,-,-,4310.33,-,-
149,149,22-May-2017,-,-,-,4264.07,-,-
150,150,23-May-2017,-,-,-,4206.02,-,-
151,151,24-May-2017,-,-,-,4219.19,-,-
152,152,25-May-2017,-,-,-,4265.49,-,-
153,153,26-May-2017,-,-,-,4354.51,-,-
154,154,29-May-2017,-,-,-,4351.21,-,-
155,155,30-May-2017,-,-,-,4370.52,-,-
156,156,31-May-2017,-,-,-,4368.86,-,-
157,157,01-Jun-2017,-,-,-,4315.63,-,-
158,158,02-Jun-2017,-,-,-,4295.19,-,-
159,159,05-Jun-2017,-,-,-,4312.72,-,-
160,160,06-Jun-2017,-,-,-,4288.65,-,-
161,161,07-Jun-2017,-,-,-,4312.43,-,-
162,162,08-Jun-2017,-,-,-,4263.67,-,-
163,163,09-Jun-2017,-,-,-,4256.4,-,-
164,164,12-Jun-2017,-,-,-,4237.11,-,-
165,165,13-Jun-2017,-,-,-,4225.14,-,-
166,166,14-Jun-2017,-,-,-,4269.0,-,-
167,167,15-Jun-2017,-,-,-,4239.9,-,-
168,168,16-Jun-2017,-,-,-,4254.04,-,-
169,169,19-Jun-2017,-,-,-,4275.35,-,-
170,170,20-Jun-2017,-,-,-,4297.26,-,-
171,171,21-Jun-2017,-,-,-,4268.12,-,-
172,172,22-Jun-2017,-,-,-,4210.7,-,-
173,173,23-Jun-2017,-,-,-,4173.14,-,-
174,174,27-Jun-2017,-,-,-,4174.64,-,-
175,175,28-Jun-2017,-,-,-,4128.48,-,-
176,176,29-Jun-2017,-,-,-,4129.11,-,-
177,177,30-Jun-2017,-,-,-,4123.6,-,-
178,178,03-Jul-2017,-,-,-,4147.39,-,-
179,179,04-Jul-2017,-,-,-,4186.33,-,-
180,180,05-Jul-2017,-,-,-,4229.58,-,-
181,181,06-Jul-2017,-,-,-,4213.76,-,-
182,182,07-Jul-2017,-,-,-,4248.89,-,-
183,183,10-Jul-2017,-,-,-,4278.93,-,-
184,184,11-Jul-2017,-,-,-,4283.49,-,-
185,185,12-Jul-2017,-,-,-,4348.33,-,-
186,186,13-Jul-2017,-,-,-,4346.33,-,-
187,187,14-Jul-2017,-,-,-,4372.62,-,-
188,188,17-Jul-2017,-,-,-,4393.52,-,-
189,189,18-Jul-2017,-,-,-,4350.56,-,-
190,190,19-Jul-2017,-,-,-,4392.69,-,-
191,191,20-Jul-2017,-,-,-,4377.05,-,-
192,192,21-Jul-2017,-,-,-,4436.88,-,-
193,193,24-Jul-2017,-,-,-,4455.78,-,-
194,194,25-Jul-2017,-,-,-,4445.41,-,-
195,195,26-Jul-2017,-,-,-,4471.94,-,-
196,196,27-Jul-2017,-,-,-,4442.73,-,-
197,197,28-Jul-2017,-,-,-,4452.78,-,-
198,198,31-Jul-2017,-,-,-,4493.61,-,-
199,199,01-Aug-2017,-,-,-,4501.37,-,-
200,200,02-Aug-2017,-,-,-,4510.0,-,-
201,201,03-Aug-2017,-,-,-,4566.47,-,-
202,202,04-Aug-2017,-,-,-,4650.43,-,-
203,203,07-Aug-2017,-,-,-,4706.78,-,-
204,204,08-Aug-2017,-,-,-,4622.84,-,-
205,205,09-Aug-2017,-,-,-,4601.98,-,-
206,206,10-Aug-2017,-,-,-,4515.43,-,-
207,207,11-Aug-2017,-,-,-,4489.89,-,-
208,208,14-Aug-2017,-,-,-,4556.09,-,-
209,209,16-Aug-2017,-,-,-,4566.39,-,-
210,210,17-Aug-2017,-,-,-,4578.72,-,-
211,211,18-Aug-2017,-,-,-,4615.57,-,-
212,212,21-Aug-2017,-,-,-,4548.82,-,-
213,213,22-Aug-2017,-,-,-,4599.28,-,-
214,214,23-Aug-2017,-,-,-,4647.87,-,-
215,215,24-Aug-2017,-,-,-,4634.75,-,-
216,216,28-Aug-2017,-,-,-,4648.95,-,-
217,217,29-Aug-2017,-,-,-,4589.08,-,-
218,218,30-Aug-2017,-,-,-,4694.83,-,-
219,219,31-Aug-2017,-,-,-,4732.16,-,-
220,220,01-Sep-2017,-,-,-,4757.85,-,-
221,221,04-Sep-2017,-,-,-,4729.36,-,-
222,222,05-Sep-2017,-,-,-,4774.46,-,-
223,223,06-Sep-2017,-,-,-,4774.23,-,-
224,224,07-Sep-2017,-,-,-,4756.68,-,-
225,225,08-Sep-2017,-,-,-,4735.5,-,-
226,226,11-Sep-2017,-,-,-,4774.28,-,-
227,227,12-Sep-2017,-,-,-,4846.2,-,-
228,228,13-Sep-2017,-,-,-,4798.85,-,-
229,229,14-Sep-2017,-,-,-,4781.59,-,-
230,230,15-Sep-2017,-,-,-,4791.12,-,-
231,231,18-Sep-2017,-,-,-,4792.67,-,-
232,232,19-Sep-2017,-,-,-,4833.58,-,-
233,233,20-Sep-2017,-,-,-,4825.9,-,-
234,234,21-Sep-2017,-,-,-,4797.25,-,-
235,235,22-Sep-2017,-,-,-,4694.66,-,-
236,236,25-Sep-2017,-,-,-,4673.61,-,-
237,237,26-Sep-2017,-,-,-,4670.53,-,-
238,238,27-Sep-2017,-,-,-,4608.43,-,-
239,239,28-Sep-2017,-,-,-,4588.93,-,-
240,240,29-Sep-2017,-,-,-,4632.48,-,-
241,241,03-Oct-2017,-,-,-,4703.21,-,-
242,242,04-Oct-2017,-,-,-,4767.18,-,-
243,243,05-Oct-2017,-,-,-,4754.89,-,-
244,244,06-Oct-2017,-,-,-,4847.33,-,-
245,245,09-Oct-2017,-,-,-,4798.3,-,-
246,246,10-Oct-2017,-,-,-,4825.92,-,-
247,247,11-Oct-2017,-,-,-,4861.21,-,-
248,0,12-Oct-2017,-,-,-,4925.59,-,-
249,1,13-Oct-2017,-,-,-,4922.01,-,-
250,2,16-Oct-2017,-,-,-,4945.79,-,-
251,3,17-Oct-2017,-,-,-,4970.44,-,-
