,index,Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
504,10,25-Oct-2018,-,-,-,4360.66,-,-
505,11,26-Oct-2018,-,-,-,4356.62,-,-
506,12,29-Oct-2018,-,-,-,4469.66,-,-
507,13,30-Oct-2018,-,-,-,4385.6,-,-
508,14,31-Oct-2018,-,-,-,4455.51,-,-
509,15,01-Nov-2018,-,-,-,4475.66,-,-
510,16,02-Nov-2018,-,-,-,4578.94,-,-
511,17,05-Nov-2018,-,-,-,4537.54,-,-
512,18,06-Nov-2018,-,-,-,4528.72,-,-
513,19,07-Nov-2018,-,-,-,4562.64,-,-
514,20,09-Nov-2018,-,-,-,4570.97,-,-
515,21,12-Nov-2018,-,-,-,4487.77,-,-
516,22,13-Nov-2018,-,-,-,4564.73,-,-
517,23,14-Nov-2018,-,-,-,4606.0,-,-
518,24,15-Nov-2018,-,-,-,4596.88,-,-
519,25,16-Nov-2018,-,-,-,4599.31,-,-
520,26,19-Nov-2018,-,-,-,4609.43,-,-
521,27,20-Nov-2018,-,-,-,4589.52,-,-
522,28,21-Nov-2018,-,-,-,4568.82,-,-
523,29,22-Nov-2018,-,-,-,4525.49,-,-
524,30,26-Nov-2018,-,-,-,4525.25,-,-
525,31,27-Nov-2018,-,-,-,4571.77,-,-
526,32,28-Nov-2018,-,-,-,4536.72,-,-
527,33,29-Nov-2018,-,-,-,4562.58,-,-
528,34,30-Nov-2018,-,-,-,4535.04,-,-
529,35,03-Dec-2018,-,-,-,4533.53,-,-
530,36,04-Dec-2018,-,-,-,4562.98,-,-
531,37,05-Dec-2018,-,-,-,4529.45,-,-
532,38,06-Dec-2018,-,-,-,4446.03,-,-
533,39,07-Dec-2018,-,-,-,4427.35,-,-
534,40,10-Dec-2018,-,-,-,4370.18,-,-
535,41,11-Dec-2018,-,-,-,4365.04,-,-
536,42,12-Dec-2018,-,-,-,4442.4,-,-
537,43,13-Dec-2018,-,-,-,4468.21,-,-
538,44,14-Dec-2018,-,-,-,4531.1,-,-
539,45,17-Dec-2018,-,-,-,4587.59,-,-
540,46,18-Dec-2018,-,-,-,4608.34,-,-
541,47,19-Dec-2018,-,-,-,4646.22,-,-
542,48,20-Dec-2018,-,-,-,4654.42,-,-
543,49,21-Dec-2018,-,-,-,4583.07,-,-
544,50,24-Dec-2018,-,-,-,4536.03,-,-
545,51,26-Dec-2018,-,-,-,4554.65,-,-
546,52,27-Dec-2018,-,-,-,4602.48,-,-
547,53,28-Dec-2018,-,-,-,4634.49,-,-
548,54,31-Dec-2018,-,-,-,4626.1,-,-
549,55,01-Jan-2019,-,-,-,4640.35,-,-
550,56,02-Jan-2019,-,-,-,4582.73,-,-
551,57,03-Jan-2019,-,-,-,4507.21,-,-
552,58,04-Jan-2019,-,-,-,4542.66,-,-
553,59,07-Jan-2019,-,-,-,4558.04,-,-
554,60,08-Jan-2019,-,-,-,4549.85,-,-
555,61,09-Jan-2019,-,-,-,4490.01,-,-
556,62,10-Jan-2019,-,-,-,4459.22,-,-
557,63,11-Jan-2019,-,-,-,4459.08,-,-
558,64,14-Jan-2019,-,-,-,4438.47,-,-
559,65,15-Jan-2019,-,-,-,4523.94,-,-
560,66,16-Jan-2019,-,-,-,4557.38,-,-
561,67,17-Jan-2019,-,-,-,4580.16,-,-
562,68,18-Jan-2019,-,-,-,4632.42,-,-
563,69,21-Jan-2019,-,-,-,4691.62,-,-
564,70,22-Jan-2019,-,-,-,4702.62,-,-
565,71,23-Jan-2019,-,-,-,4696.13,-,-
566,72,24-Jan-2019,-,-,-,4712.88,-,-
567,73,25-Jan-2019,-,-,-,4717.36,-,-
568,74,28-Jan-2019,-,-,-,4664.8,-,-
569,75,29-Jan-2019,-,-,-,4615.35,-,-
570,76,30-Jan-2019,-,-,-,4576.03,-,-
571,77,31-Jan-2019,-,-,-,4654.59,-,-
572,78,01-Feb-2019,-,-,-,4686.08,-,-
573,79,04-Feb-2019,-,-,-,4725.05,-,-
574,80,05-Feb-2019,-,-,-,4717.17,-,-
575,81,06-Feb-2019,-,-,-,4790.46,-,-
576,82,07-Feb-2019,-,-,-,4779.43,-,-
577,83,08-Feb-2019,-,-,-,4705.79,-,-
578,84,11-Feb-2019,-,-,-,4628.37,-,-
579,85,12-Feb-2019,-,-,-,4630.4,-,-
580,86,13-Feb-2019,-,-,-,4544.73,-,-
581,87,14-Feb-2019,-,-,-,4454.76,-,-
582,88,15-Feb-2019,-,-,-,4513.94,-,-
583,89,18-Feb-2019,-,-,-,4486.14,-,-
584,90,19-Feb-2019,-,-,-,4505.13,-,-
585,91,20-Feb-2019,-,-,-,4594.0,-,-
586,92,21-Feb-2019,-,-,-,4635.49,-,-
587,93,22-Feb-2019,-,-,-,4666.7,-,-
588,94,25-Feb-2019,-,-,-,4658.7,-,-
589,95,26-Feb-2019,-,-,-,4663.59,-,-
590,96,27-Feb-2019,-,-,-,4658.92,-,-
591,97,28-Feb-2019,-,-,-,4707.88,-,-
592,98,01-Mar-2019,-,-,-,4747.85,-,-
593,99,05-Mar-2019,-,-,-,4860.52,-,-
594,100,06-Mar-2019,-,-,-,4914.33,-,-
595,101,07-Mar-2019,-,-,-,4889.24,-,-
596,102,08-Mar-2019,-,-,-,4883.88,-,-
597,103,11-Mar-2019,-,-,-,5020.91,-,-
598,104,12-Mar-2019,-,-,-,5068.01,-,-
599,105,13-Mar-2019,-,-,-,5060.18,-,-
600,106,14-Mar-2019,-,-,-,5067.14,-,-
601,107,15-Mar-2019,-,-,-,5106.79,-,-
602,108,18-Mar-2019,-,-,-,5181.2,-,-
603,109,19-Mar-2019,-,-,-,5246.77,-,-
604,110,20-Mar-2019,-,-,-,5154.86,-,-
605,111,22-Mar-2019,-,-,-,5077.39,-,-
606,112,25-Mar-2019,-,-,-,5121.86,-,-
607,113,26-Mar-2019,-,-,-,5199.77,-,-
608,114,27-Mar-2019,-,-,-,5153.33,-,-
609,115,28-Mar-2019,-,-,-,5178.53,-,-
610,116,29-Mar-2019,-,-,-,5231.28,-,-
611,117,01-Apr-2019,-,-,-,5233.71,-,-
612,118,02-Apr-2019,-,-,-,5209.16,-,-
613,119,03-Apr-2019,-,-,-,5109.58,-,-
614,120,04-Apr-2019,-,-,-,5057.9,-,-
615,121,05-Apr-2019,-,-,-,5101.49,-,-
616,122,08-Apr-2019,-,-,-,5024.98,-,-
617,123,09-Apr-2019,-,-,-,5052.82,-,-
618,124,10-Apr-2019,-,-,-,5042.18,-,-
619,125,11-Apr-2019,-,-,-,5090.08,-,-
620,126,12-Apr-2019,-,-,-,5095.47,-,-
621,127,15-Apr-2019,-,-,-,5074.54,-,-
622,128,16-Apr-2019,-,-,-,5115.27,-,-
623,129,18-Apr-2019,-,-,-,5178.16,-,-
624,130,22-Apr-2019,-,-,-,5015.18,-,-
625,131,23-Apr-2019,-,-,-,5053.6,-,-
626,132,24-Apr-2019,-,-,-,5163.22,-,-
627,133,25-Apr-2019,-,-,-,5151.36,-,-
628,134,26-Apr-2019,-,-,-,5221.13,-,-
629,135,30-Apr-2019,-,-,-,5271.29,-,-
630,136,02-May-2019,-,-,-,5255.19,-,-
631,137,03-May-2019,-,-,-,5252.29,-,-
632,138,06-May-2019,-,-,-,5239.89,-,-
633,139,07-May-2019,-,-,-,5157.33,-,-
634,140,08-May-2019,-,-,-,5070.54,-,-
635,141,09-May-2019,-,-,-,4999.31,-,-
636,142,10-May-2019,-,-,-,4949.9,-,-
637,143,13-May-2019,-,-,-,4846.72,-,-
638,144,14-May-2019,-,-,-,4920.62,-,-
639,145,15-May-2019,-,-,-,4894.11,-,-
640,146,16-May-2019,-,-,-,4961.05,-,-
641,147,17-May-2019,-,-,-,4984.78,-,-
642,148,20-May-2019,-,-,-,5200.51,-,-
643,149,21-May-2019,-,-,-,5153.85,-,-
644,150,22-May-2019,-,-,-,5181.01,-,-
645,151,23-May-2019,-,-,-,5163.82,-,-
646,152,24-May-2019,-,-,-,5225.44,-,-
647,153,27-May-2019,-,-,-,5259.7,-,-
648,154,28-May-2019,-,-,-,5288.81,-,-
649,155,29-May-2019,-,-,-,5243.28,-,-
650,156,30-May-2019,-,-,-,5286.33,-,-
651,157,31-May-2019,-,-,-,5329.0,-,-
652,158,03-Jun-2019,-,-,-,5390.52,-,-
653,159,04-Jun-2019,-,-,-,5342.72,-,-
654,160,06-Jun-2019,-,-,-,5200.08,-,-
655,161,07-Jun-2019,-,-,-,5173.78,-,-
656,162,10-Jun-2019,-,-,-,5130.54,-,-
657,163,11-Jun-2019,-,-,-,5180.19,-,-
658,164,12-Jun-2019,-,-,-,5174.82,-,-
659,165,13-Jun-2019,-,-,-,5159.52,-,-
660,166,14-Jun-2019,-,-,-,5132.01,-,-
661,167,17-Jun-2019,-,-,-,5011.89,-,-
662,168,18-Jun-2019,-,-,-,5054.33,-,-
663,169,19-Jun-2019,-,-,-,5022.41,-,-
664,170,20-Jun-2019,-,-,-,5093.31,-,-
665,171,21-Jun-2019,-,-,-,5049.15,-,-
666,172,24-Jun-2019,-,-,-,4967.51,-,-
667,173,25-Jun-2019,-,-,-,5053.99,-,-
668,174,26-Jun-2019,-,-,-,5057.36,-,-
669,175,27-Jun-2019,-,-,-,5057.23,-,-
670,176,28-Jun-2019,-,-,-,5013.86,-,-
671,177,01-Jul-2019,-,-,-,4954.92,-,-
672,178,02-Jul-2019,-,-,-,5006.01,-,-
673,179,03-Jul-2019,-,-,-,5016.31,-,-
674,180,04-Jul-2019,-,-,-,5030.4,-,-
675,181,05-Jul-2019,-,-,-,4934.45,-,-
676,182,08-Jul-2019,-,-,-,4812.93,-,-
677,183,09-Jul-2019,-,-,-,4880.26,-,-
678,184,10-Jul-2019,-,-,-,4842.65,-,-
679,185,11-Jul-2019,-,-,-,4869.1,-,-
680,186,12-Jul-2019,-,-,-,4837.41,-,-
681,187,15-Jul-2019,-,-,-,4835.27,-,-
682,188,16-Jul-2019,-,-,-,4905.58,-,-
683,189,17-Jul-2019,-,-,-,4869.46,-,-
684,190,18-Jul-2019,-,-,-,4788.46,-,-
685,191,19-Jul-2019,-,-,-,4753.98,-,-
686,192,22-Jul-2019,-,-,-,4815.4,-,-
687,193,23-Jul-2019,-,-,-,4801.15,-,-
688,194,24-Jul-2019,-,-,-,4729.59,-,-
689,195,25-Jul-2019,-,-,-,4663.61,-,-
690,196,26-Jul-2019,-,-,-,4626.53,-,-
691,197,29-Jul-2019,-,-,-,4585.17,-,-
692,198,30-Jul-2019,-,-,-,4488.54,-,-
693,199,31-Jul-2019,-,-,-,4522.49,-,-
694,200,01-Aug-2019,-,-,-,4514.57,-,-
695,201,02-Aug-2019,-,-,-,4486.45,-,-
696,202,05-Aug-2019,-,-,-,4387.46,-,-
697,203,06-Aug-2019,-,-,-,4382.02,-,-
698,204,07-Aug-2019,-,-,-,4314.32,-,-
699,205,08-Aug-2019,-,-,-,4406.71,-,-
700,206,09-Aug-2019,-,-,-,4421.02,-,-
701,207,13-Aug-2019,-,-,-,4528.02,-,-
702,208,14-Aug-2019,-,-,-,4579.23,-,-
703,209,16-Aug-2019,-,-,-,4577.13,-,-
704,210,19-Aug-2019,-,-,-,4566.37,-,-
705,211,20-Aug-2019,-,-,-,4527.8,-,-
706,212,21-Aug-2019,-,-,-,4456.28,-,-
707,213,22-Aug-2019,-,-,-,4349.62,-,-
708,214,23-Aug-2019,-,-,-,4477.84,-,-
709,215,26-Aug-2019,-,-,-,4525.86,-,-
710,216,27-Aug-2019,-,-,-,4591.0,-,-
711,217,28-Aug-2019,-,-,-,4554.22,-,-
712,218,29-Aug-2019,-,-,-,4543.07,-,-
713,219,30-Aug-2019,-,-,-,4546.24,-,-
714,220,03-Sep-2019,-,-,-,4426.52,-,-
715,221,04-Sep-2019,-,-,-,4452.79,-,-
716,222,05-Sep-2019,-,-,-,4538.48,-,-
717,223,06-Sep-2019,-,-,-,4585.46,-,-
718,224,09-Sep-2019,-,-,-,4602.36,-,-
719,225,11-Sep-2019,-,-,-,4601.09,-,-
720,226,12-Sep-2019,-,-,-,4550.27,-,-
721,227,13-Sep-2019,-,-,-,4659.03,-,-
722,228,16-Sep-2019,-,-,-,4593.36,-,-
723,229,17-Sep-2019,-,-,-,4530.93,-,-
724,230,18-Sep-2019,-,-,-,4570.06,-,-
725,231,19-Sep-2019,-,-,-,4480.35,-,-
726,232,20-Sep-2019,-,-,-,4746.54,-,-
727,233,23-Sep-2019,-,-,-,4857.26,-,-
728,234,24-Sep-2019,-,-,-,4888.38,-,-
729,235,25-Sep-2019,-,-,-,4877.54,-,-
730,236,26-Sep-2019,-,-,-,4985.66,-,-
731,237,27-Sep-2019,-,-,-,4957.83,-,-
732,238,30-Sep-2019,-,-,-,4993.74,-,-
733,239,01-Oct-2019,-,-,-,4970.5,-,-
734,240,03-Oct-2019,-,-,-,5042.6,-,-
735,241,04-Oct-2019,-,-,-,5015.68,-,-
736,242,07-Oct-2019,-,-,-,4946.47,-,-
737,0,09-Oct-2019,-,-,-,4990.28,-,-
738,1,10-Oct-2019,-,-,-,5022.15,-,-
739,2,11-Oct-2019,-,-,-,5000.01,-,-
740,3,14-Oct-2019,-,-,-,5055.85,-,-
741,4,15-Oct-2019,-,-,-,5097.32,-,-
742,5,16-Oct-2019,-,-,-,5148.95,-,-
743,6,17-Oct-2019,-,-,-,5191.32,-,-
744,7,18-Oct-2019,-,-,-,5249.07,-,-
745,8,22-Oct-2019,-,-,-,5274.31,-,-
746,9,23-Oct-2019,-,-,-,5199.12,-,-
747,10,24-Oct-2019,-,-,-,5208.15,-,-
748,11,25-Oct-2019,-,-,-,5220.01,-,-
749,12,27-Oct-2019,-,-,-,5239.15,-,-
750,13,29-Oct-2019,-,-,-,5314.13,-,-
751,14,30-Oct-2019,-,-,-,5379.35,-,-
752,15,31-Oct-2019,-,-,-,5393.62,-,-
753,16,01-Nov-2019,-,-,-,5360.44,-,-
754,17,04-Nov-2019,-,-,-,5371.17,-,-
755,18,05-Nov-2019,-,-,-,5330.21,-,-
756,19,06-Nov-2019,-,-,-,5315.02,-,-
757,20,07-Nov-2019,-,-,-,5296.71,-,-
758,21,08-Nov-2019,-,-,-,5217.89,-,-
759,22,11-Nov-2019,-,-,-,5242.32,-,-
760,23,13-Nov-2019,-,-,-,5247.18,-,-
761,24,14-Nov-2019,-,-,-,5235.08,-,-
762,25,15-Nov-2019,-,-,-,5221.57,-,-
763,26,18-Nov-2019,-,-,-,5214.27,-,-
764,27,19-Nov-2019,-,-,-,5282.18,-,-
765,28,20-Nov-2019,-,-,-,5363.36,-,-
766,29,21-Nov-2019,-,-,-,5270.82,-,-
767,30,22-Nov-2019,-,-,-,5275.07,-,-
768,31,25-Nov-2019,-,-,-,5289.84,-,-
769,32,26-Nov-2019,-,-,-,5272.12,-,-
770,33,27-Nov-2019,-,-,-,5320.81,-,-
771,34,28-Nov-2019,-,-,-,5356.84,-,-
772,35,29-Nov-2019,-,-,-,5304.77,-,-
773,36,02-Dec-2019,-,-,-,5319.31,-,-
774,37,03-Dec-2019,-,-,-,5276.18,-,-
775,38,04-Dec-2019,-,-,-,5249.21,-,-
776,39,05-Dec-2019,-,-,-,5209.26,-,-
777,40,06-Dec-2019,-,-,-,5174.11,-,-
778,41,09-Dec-2019,-,-,-,5226.02,-,-
779,42,10-Dec-2019,-,-,-,5150.36,-,-
780,43,11-Dec-2019,-,-,-,5192.31,-,-
781,44,12-Dec-2019,-,-,-,5216.24,-,-
782,45,13-Dec-2019,-,-,-,5253.96,-,-
783,46,16-Dec-2019,-,-,-,5220.71,-,-
784,47,17-Dec-2019,-,-,-,5224.26,-,-
785,48,18-Dec-2019,-,-,-,5222.51,-,-
786,49,19-Dec-2019,-,-,-,5273.15,-,-
787,50,20-Dec-2019,-,-,-,5257.95,-,-
788,51,23-Dec-2019,-,-,-,5225.65,-,-
789,52,24-Dec-2019,-,-,-,5177.11,-,-
790,53,26-Dec-2019,-,-,-,5121.9,-,-
791,54,27-Dec-2019,-,-,-,5193.81,-,-
792,55,30-Dec-2019,-,-,-,5199.8,-,-
793,56,31-Dec-2019,-,-,-,5174.19,-,-
794,57,01-Jan-2020,-,-,-,5173.3,-,-
795,58,02-Jan-2020,-,-,-,5224.22,-,-
796,59,03-Jan-2020,-,-,-,5217.22,-,-
797,60,06-Jan-2020,-,-,-,5099.56,-,-
798,61,07-Jan-2020,-,-,-,5119.1,-,-
799,62,08-Jan-2020,-,-,-,5082.28,-,-
800,63,09-Jan-2020,-,-,-,5165.84,-,-
801,64,10-Jan-2020,-,-,-,5167.16,-,-
802,65,13-Jan-2020,-,-,-,5192.69,-,-
803,66,14-Jan-2020,-,-,-,5196.52,-,-
804,67,15-Jan-2020,-,-,-,5209.55,-,-
805,68,16-Jan-2020,-,-,-,5203.19,-,-
806,69,17-Jan-2020,-,-,-,5242.03,-,-
807,70,20-Jan-2020,-,-,-,5157.92,-,-
808,71,21-Jan-2020,-,-,-,5153.74,-,-
809,72,22-Jan-2020,-,-,-,5089.66,-,-
810,73,23-Jan-2020,-,-,-,5162.29,-,-
811,74,24-Jan-2020,-,-,-,5165.39,-,-
812,75,27-Jan-2020,-,-,-,5128.09,-,-
813,76,28-Jan-2020,-,-,-,5110.97,-,-
814,77,01-Feb-2020,-,-,-,4790.21,-,-
815,78,03-Feb-2020,-,-,-,4803.57,-,-
816,79,04-Feb-2020,-,-,-,4954.18,-,-
817,80,05-Feb-2020,-,-,-,5021.57,-,-
818,81,06-Feb-2020,-,-,-,5064.0,-,-
819,82,07-Feb-2020,-,-,-,5037.22,-,-
820,83,10-Feb-2020,-,-,-,4994.88,-,-
821,84,11-Feb-2020,-,-,-,5020.22,-,-
822,85,12-Feb-2020,-,-,-,5043.71,-,-
823,86,13-Feb-2020,-,-,-,5017.05,-,-
824,87,14-Feb-2020,-,-,-,5000.86,-,-
825,88,17-Feb-2020,-,-,-,4919.52,-,-
826,89,18-Feb-2020,-,-,-,4921.62,-,-
827,90,19-Feb-2020,-,-,-,5006.37,-,-
828,91,20-Feb-2020,-,-,-,4971.79,-,-
829,92,24-Feb-2020,-,-,-,4846.22,-,-
830,93,25-Feb-2020,-,-,-,4780.63,-,-
831,94,26-Feb-2020,-,-,-,4697.16,-,-
832,95,27-Feb-2020,-,-,-,4644.55,-,-
833,96,28-Feb-2020,-,-,-,4487.76,-,-
834,97,02-Mar-2020,-,-,-,4409.07,-,-
835,98,03-Mar-2020,-,-,-,4533.21,-,-
836,99,04-Mar-2020,-,-,-,4506.16,-,-
837,100,05-Mar-2020,-,-,-,4462.48,-,-
838,101,06-Mar-2020,-,-,-,4343.43,-,-
839,102,09-Mar-2020,-,-,-,4059.32,-,-
840,103,11-Mar-2020,-,-,-,4021.2,-,-
841,104,12-Mar-2020,-,-,-,3637.84,-,-
842,105,13-Mar-2020,-,-,-,3825.33,-,-
843,106,16-Mar-2020,-,-,-,3596.8,-,-
844,107,17-Mar-2020,-,-,-,3563.51,-,-
845,108,18-Mar-2020,-,-,-,3445.94,-,-
846,109,19-Mar-2020,-,-,-,3279.86,-,-
847,110,20-Mar-2020,-,-,-,3577.14,-,-
848,111,23-Mar-2020,-,-,-,3158.58,-,-
849,112,24-Mar-2020,-,-,-,3203.12,-,-
850,113,25-Mar-2020,-,-,-,3379.32,-,-
851,114,26-Mar-2020,-,-,-,3437.01,-,-
852,115,27-Mar-2020,-,-,-,3400.19,-,-
853,116,30-Mar-2020,-,-,-,3338.22,-,-
854,117,31-Mar-2020,-,-,-,3615.06,-,-
855,118,01-Apr-2020,-,-,-,3530.41,-,-
856,119,03-Apr-2020,-,-,-,3588.6,-,-
857,120,07-Apr-2020,-,-,-,3873.52,-,-
858,121,08-Apr-2020,-,-,-,3882.02,-,-
859,122,09-Apr-2020,-,-,-,3984.38,-,-
860,123,13-Apr-2020,-,-,-,3925.59,-,-
861,124,15-Apr-2020,-,-,-,3887.01,-,-
862,125,16-Apr-2020,-,-,-,3958.65,-,-
863,126,17-Apr-2020,-,-,-,4038.81,-,-
864,127,20-Apr-2020,-,-,-,4084.05,-,-
865,128,21-Apr-2020,-,-,-,3965.15,-,-
866,129,22-Apr-2020,-,-,-,4093.52,-,-
867,130,23-Apr-2020,-,-,-,4113.49,-,-
868,131,24-Apr-2020,-,-,-,4123.58,-,-
869,132,27-Apr-2020,-,-,-,4172.84,-,-
870,133,28-Apr-2020,-,-,-,4201.18,-,-
871,134,29-Apr-2020,-,-,-,4247.42,-,-
872,135,30-Apr-2020,-,-,-,4422.85,-,-
873,136,04-May-2020,-,-,-,4268.75,      115152706,         4827.35
874,137,05-May-2020,-,-,-,4286.5,-,-
875,138,06-May-2020,-,-,-,4280.18,-,-
876,139,07-May-2020,-,-,-,4276.78,-,-
877,140,08-May-2020,-,-,-,4326.87,-,-
878,141,11-May-2020,-,-,-,4362.63,       98550309,         6146.94
879,142,12-May-2020,-,-,-,4214.45,      112100347,         7919.31
880,143,13-May-2020,-,-,-,4272.96,      106494135,         5585.62
881,144,14-May-2020,-,-,-,4154.32,       74560300,         4047.97
882,145,15-May-2020,-,-,-,4185.22,      103258288,         5293.50
883,146,18-May-2020,-,-,-,4033.61,      106905123,         5330.21
884,147,19-May-2020,-,-,-,4041.48,      121911867,         4088.25
885,148,20-May-2020,-,-,-,4130.93,       92306578,         4593.51
886,149,21-May-2020,-,-,-,4160.2,       85325685,         3580.84
887,150,22-May-2020,-,-,-,4147.75,       78816201,         3447.22
888,151,26-May-2020,-,-,-,4161.79,       76334766,         3127.11
889,152,27-May-2020,-,-,-,4213.68,       74514385,         3295.55
890,153,28-May-2020,-,-,-,4263.08,       84784803,         3746.07
891,154,29-May-2020,-,-,-,4367.34,      184142190,         5981.36
892,155,01-Jun-2020,-,-,-,4448.45,      115677780,         4283.27
893,156,02-Jun-2020,-,-,-,4485.44,       87873912,         2717.36
894,157,03-Jun-2020,-,-,-,4555.77,      124101978,         3746.38
895,158,04-Jun-2020,-,-,-,4607.72,      122892443,         4730.22
896,159,05-Jun-2020,-,-,-,4661.86,      104434272,         4052.52
897,160,08-Jun-2020,-,-,-,4748.41,      169776124,         4812.33
898,161,09-Jun-2020,-,-,-,4661.83,      105430556,         3539.53
899,162,10-Jun-2020,-,-,-,4668.99,       84617681,         2815.30
900,163,11-Jun-2020,-,-,-,4599.94,      140342077,         3572.18
901,164,12-Jun-2020,-,-,-,4662.87,      120784541,         4562.47
902,165,15-Jun-2020,-,-,-,4669.56,      133733399,         5470.24
903,166,16-Jun-2020,-,-,-,4664.53,      114905814,         5441.34
904,167,17-Jun-2020,-,-,-,4666.47,       99124128,         4466.55
905,168,18-Jun-2020,-,-,-,4726.62,      101761647,         4736.94
906,169,19-Jun-2020,-,-,-,4884.04,      155475798,        10148.58
907,170,22-Jun-2020,-,-,-,4901.75,      126649458,         6695.29
908,171,23-Jun-2020,-,-,-,4891.08,      113524686,         4423.04
909,172,24-Jun-2020,-,-,-,4852.4,      158120493,         6078.75
910,173,25-Jun-2020,-,-,-,4816.79,      265551438,         6221.12
911,174,26-Jun-2020,-,-,-,4929.01,      144029195,         4423.14
912,175,29-Jun-2020,-,-,-,4851.81,       85198912,         3218.91
913,176,30-Jun-2020,-,-,-,4787.17,      105461110,         3820.52
914,177,01-Jul-2020,-,-,-,4834.18,      102455962,         3610.68
915,178,02-Jul-2020,-,-,-,4882.42,      113766129,         3810.20
916,179,03-Jul-2020,-,-,-,4933.04,       80242738,         3599.62
917,180,06-Jul-2020,-,-,-,5010.79,       88840278,         5079.99
918,181,07-Jul-2020,-,-,-,4896.18,       96773229,         4540.09
919,182,08-Jul-2020,-,-,-,4860.27,       90708461,         3589.42
920,183,09-Jul-2020,-,-,-,4868.74,      107025483,         4547.81
921,184,10-Jul-2020,-,-,-,4894.96,       91979045,         5085.97
922,185,13-Jul-2020,-,-,-,4961.31,       91938604,         7217.36
923,186,14-Jul-2020,-,-,-,4916.16,       91760759,         7143.77
924,187,15-Jul-2020,-,-,-,4793.64,      128924069,        13428.96
925,188,16-Jul-2020,-,-,-,4826.21,      105086880,         6642.73
926,189,17-Jul-2020,-,-,-,5042.91,      200554212,         8233.38
927,190,20-Jul-2020,-,-,-,5063.54,       95671232,         4839.30
928,191,21-Jul-2020,-,-,-,5195.12,      235397824,         8261.08
929,192,22-Jul-2020,-,-,-,5177.39,      128878521,         7406.23
930,193,23-Jul-2020,-,-,-,5254.33,      160888201,         8633.75
931,194,24-Jul-2020,-,-,-,5270.3,      133314092,        13322.07
932,195,27-Jul-2020,-,-,-,5274.41,      143346912,        10244.03
933,196,28-Jul-2020,-,-,-,5290.13,      101396196,         7086.22
934,197,29-Jul-2020,-,-,-,5213.63,      104197830,         8505.13
935,198,30-Jul-2020,-,-,-,5129.89,      142125587,         9251.61
936,199,31-Jul-2020,-,-,-,5083.27,      123422184,         8663.83
937,200,03-Aug-2020,-,-,-,5003.97,      108786260,         5918.37
938,201,04-Aug-2020,-,-,-,5114.91,      146306404,        11045.00
939,202,05-Aug-2020,-,-,-,5105.43,      106217526,         8761.53
940,203,06-Aug-2020,-,-,-,5129.2,      124971079,         6526.29
941,204,07-Aug-2020,-,-,-,5161.31,      103026381,         4885.48
942,205,10-Aug-2020,-,-,-,5147.2,       74037681,         3830.20
943,206,11-Aug-2020,-,-,-,5176.51,       93375433,         6088.21
944,207,12-Aug-2020,-,-,-,5171.07,       87811813,         4330.33
945,208,13-Aug-2020,-,-,-,5180.62,       81676310,         3801.63
946,209,14-Aug-2020,-,-,-,5115.07,       94285464,         4721.66
947,210,17-Aug-2020,-,-,-,5113.74,       89875849,         4344.27
948,211,18-Aug-2020,-,-,-,5143.82,      106532767,         4616.16
949,212,19-Aug-2020,-,-,-,5165.79,      128401663,         5308.53
