,index,Date,Open,High,Low,Close,Shares Traded,Turnover (Rs. Cr)
950,213,20-Aug-2020,-,-,-,5186.32,      162950305,         5120.37
951,214,21-Aug-2020,-,-,-,5168.22,       97222973,         4189.40
952,215,24-Aug-2020,-,-,-,5184.5,       69952565,         4275.72
953,216,25-Aug-2020,-,-,-,5173.7,      106781435,         3608.21
954,217,26-Aug-2020,-,-,-,5218.07,       96188728,         6999.81
955,218,27-Aug-2020,-,-,-,5172.9,       87480191,         4244.35
956,219,28-Aug-2020,-,-,-,5192.55,       81726583,         3956.86
957,220,31-Aug-2020,-,-,-,5087.73,      273553315,         9506.59
958,221,01-Sep-2020,-,-,-,5067.02,      136059469,         5480.42
959,222,02-Sep-2020,-,-,-,5136.6,       89979399,         3840.76
960,223,03-Sep-2020,-,-,-,5117.82,       73809171,         2852.16
961,224,04-Sep-2020,-,-,-,5039.85,       79815220,         3822.50
962,225,07-Sep-2020,-,-,-,5022.25,       77089645,         3185.44
963,226,08-Sep-2020,-,-,-,5028.77,       92352422,         4224.20
964,227,09-Sep-2020,-,-,-,5033.23,      125106893,         6826.75
965,228,10-Sep-2020,-,-,-,5240.65,      182324726,        16973.02
966,229,11-Sep-2020,-,-,-,5249.23,      100478338,         7757.56
967,230,14-Sep-2020,-,-,-,5237.32,       90235386,         5973.08
968,231,15-Sep-2020,-,-,-,5273.71,       68708525,         4018.28
969,232,16-Sep-2020,-,-,-,5252.69,       70706737,         4614.07
970,233,17-Sep-2020,-,-,-,5221.69,       75430937,         3861.15
971,234,18-Sep-2020,-,-,-,5221.17,      132264703,         5647.50
972,235,21-Sep-2020,-,-,-,5081.94,       98596553,         4982.14
973,236,22-Sep-2020,-,-,-,4966.03,      113907105,         5170.09
974,237,23-Sep-2020,-,-,-,4952.75,      100903380,         5584.39
975,238,24-Sep-2020,-,-,-,4822.88,      109565794,         4209.10
976,239,25-Sep-2020,-,-,-,4908.07,      105069234,         4298.37
977,240,28-Sep-2020,-,-,-,5000.28,       88168135,         3132.05
978,241,29-Sep-2020,-,-,-,4990.99,       83761552,         3830.75
979,242,30-Sep-2020,-,-,-,4914.8,      126527736,         5016.55
980,243,01-Oct-2020,-,-,-,4920.95,       91685627,         3656.07
981,244,05-Oct-2020,-,-,-,4916.19,       79079810,         2983.04
982,0,06-Oct-2020,-,-,-,4906.81,       65127265,         2749.12
983,1,07-Oct-2020,-,-,-,4907.84,      133151747,         6990.82
984,2,08-Oct-2020,-,-,-,4871.29,       85678327,         3348.02
985,3,09-Oct-2020,-,-,-,4890.82,       98986502,         3289.87
986,4,12-Oct-2020,-,-,-,4850.55,       59663091,         2311.79
987,5,13-Oct-2020,-,-,-,4853.76,       65782973,         3304.16
988,6,14-Oct-2020,-,-,-,4816.26,       98164579,         3982.73
989,7,15-Oct-2020,-,-,-,4741.48,       85504046,         3295.89
990,8,16-Oct-2020,-,-,-,4777.3,       95734451,         3530.56
991,9,19-Oct-2020,-,-,-,4844.03,      104665505,         4293.52
992,10,20-Oct-2020,-,-,-,4789.65,       75942050,         2731.77
993,11,21-Oct-2020,-,-,-,4806.04,      114382847,         4887.65
994,12,22-Oct-2020,-,-,-,4846.33,      117792577,         4427.10
995,13,23-Oct-2020,-,-,-,4857.05,       71069999,         3139.56
996,14,26-Oct-2020,-,-,-,4755.22,       77320509,         4476.42
997,15,27-Oct-2020,-,-,-,4771.95,       86883203,         4471.19
998,16,28-Oct-2020,-,-,-,4729.4,       82479368,         3752.23
999,17,29-Oct-2020,-,-,-,4738.35,       99166424,         3956.48
1000,18,30-Oct-2020,-,-,-,4806.91,      165339058,         5373.31
1001,19,02-Nov-2020,-,-,-,4646.26,      112074285,         9742.29
1002,20,03-Nov-2020,-,-,-,4632.7,      101735868,         8608.97
1003,21,04-Nov-2020,-,-,-,4684.29,       96683197,         7915.08
1004,22,05-Nov-2020,-,-,-,4820.05,      149024109,         5655.43
1005,23,06-Nov-2020,-,-,-,4882.95,      100030886,         7324.43
1006,24,09-Nov-2020,-,-,-,4947.95,       82999204,         4664.29
1007,25,10-Nov-2020,-,-,-,5035.72,      127732985,         5022.50
1008,26,11-Nov-2020,-,-,-,5040.54,      143441063,         7210.07
1009,27,12-Nov-2020,-,-,-,5029.78,       90105939,         4917.31
1010,28,13-Nov-2020,-,-,-,5057.14,       93985735,         5639.68
1011,29,14-Nov-2020,-,-,-,5117.64,       30418836,         1072.13
1012,30,17-Nov-2020,-,-,-,5101.72,      134647413,         6611.39
1013,31,18-Nov-2020,-,-,-,5123.79,      126153253,         5687.30
1014,32,19-Nov-2020,-,-,-,5092.66,      125845061,         4848.08
1015,33,20-Nov-2020,-,-,-,5072.94,      128054921,         6958.31
1016,34,23-Nov-2020,-,-,-,5190.67,      154818093,         6161.66
1017,35,24-Nov-2020,-,-,-,5206.42,      113617054,         4340.56
1018,36,25-Nov-2020,-,-,-,5204.29,      176458826,         4994.72
1019,37,26-Nov-2020,-,-,-,5194.55,      105024090,         3793.75
1020,38,27-Nov-2020,-,-,-,5217.53,      257737304,         9971.31
1021,39,01-Dec-2020,-,-,-,5317.4,      189767673,         4526.14
1022,40,02-Dec-2020,-,-,-,5398.23,      249648640,         5448.33
1023,41,03-Dec-2020,-,-,-,5463.37,      216159543,         5744.04
1024,42,04-Dec-2020,-,-,-,5463.15,      149865168,         3811.80
1025,43,07-Dec-2020,-,-,-,5522.51,      136628428,         3646.09
1026,44,08-Dec-2020,-,-,-,5523.29,      123925467,         5608.71
1027,45,09-Dec-2020,-,-,-,5576.84,      122167473,         4580.30
1028,46,10-Dec-2020,-,-,-,5537.88,      100801509,         3016.67
1029,47,11-Dec-2020,-,-,-,5617.22,      313091761,         6460.94
1030,48,14-Dec-2020,-,-,-,5704.83,      191859591,         4674.46
1031,49,15-Dec-2020,-,-,-,5652.26,      113137099,         3586.68
1032,50,16-Dec-2020,-,-,-,5678.06,      116081604,         3476.91
1033,51,17-Dec-2020,-,-,-,5639.36,      109407862,         3447.30
1034,52,18-Dec-2020,-,-,-,5607.17,      122726214,         3499.01
1035,53,21-Dec-2020,-,-,-,5301.39,      196501071,         6580.12
1036,54,22-Dec-2020,-,-,-,5367.29,      188651215,         5123.85
1037,55,23-Dec-2020,-,-,-,5394.47,      102126094,         3261.93
1038,56,24-Dec-2020,-,-,-,5484.13,      123851088,         3542.70
1039,57,28-Dec-2020,-,-,-,5538.03,       76517625,         2730.15
1040,58,29-Dec-2020,-,-,-,5535.17,       83463970,         3313.78
1041,59,30-Dec-2020,-,-,-,5542.5,       78542366,         3411.27
1042,60,31-Dec-2020,-,-,-,5524.05,      104233099,         3163.68
1043,61,01-Jan-2021,-,-,-,5542.87,       52329451,         1714.20
1044,62,04-Jan-2021,-,-,-,5627.34,      128978928,         4124.11
1045,63,05-Jan-2021,-,-,-,5604.06,      123505188,         4591.80
1046,64,06-Jan-2021,-,-,-,5595.07,      179165174,         6761.34
1047,65,07-Jan-2021,-,-,-,5611.69,      106692235,         4594.02
1048,66,08-Jan-2021,-,-,-,5691.37,      129500162,         4595.44
1049,67,11-Jan-2021,-,-,-,5686.98,      117388249,         4611.82
1050,68,12-Jan-2021,-,-,-,5784.12,      176986017,         6310.43
1051,69,13-Jan-2021,-,-,-,5801.69,      187211575,         5425.22
1052,70,14-Jan-2021,-,-,-,5873.76,      131718347,         4192.64
1053,71,15-Jan-2021,-,-,-,5751.34,      137695607,         4100.29
1054,72,18-Jan-2021,-,-,-,5696.07,      149088055,         5408.68
1055,73,19-Jan-2021,-,-,-,5778.48,      106814186,         4500.58
1056,74,20-Jan-2021,-,-,-,5817.54,       90629108,         4193.59
1057,75,21-Jan-2021,-,-,-,5759.9,      128014929,         5784.70
1058,76,22-Jan-2021,-,-,-,5671.2,      122813410,         4840.45
1059,77,25-Jan-2021,-,-,-,5539.08,      129102340,         6644.86
1060,78,27-Jan-2021,-,-,-,5438.57,      134650589,         5561.97
1061,79,28-Jan-2021,-,-,-,5456.46,      109748047,         4482.71
1062,80,29-Jan-2021,-,-,-,5379.75,      179394171,         5959.71
1063,81,01-Feb-2021,-,-,-,5498.95,      149042359,         5119.49
1064,82,02-Feb-2021,-,-,-,5618.89,      133210877,         5541.17
1065,83,03-Feb-2021,-,-,-,5655.47,      150234849,         4806.41
1066,84,04-Feb-2021,-,-,-,5711.51,      167543557,         4531.16
1067,85,05-Feb-2021,-,-,-,5665.43,      108850268,         3259.47
1068,86,08-Feb-2021,-,-,-,5771.16,      137991827,         4143.65
1069,87,09-Feb-2021,-,-,-,5803.37,      164793182,         4886.29
1070,88,10-Feb-2021,-,-,-,5803.94,      119103240,         4002.00
1071,89,11-Feb-2021,-,-,-,5910.18,      127994803,         6165.07
1072,90,12-Feb-2021,-,-,-,5840.24,       90676687,         4260.65
1073,91,15-Feb-2021,-,-,-,5839.38,       90360260,         2976.79
1074,92,16-Feb-2021,-,-,-,5957.82,      159452409,         4472.95
1075,93,17-Feb-2021,-,-,-,5977.48,      110532524,         4272.55
1076,94,18-Feb-2021,-,-,-,6160.97,      390995408,         9216.96
1077,95,19-Feb-2021,-,-,-,6117.9,      242251510,         6785.65
1078,96,22-Feb-2021,-,-,-,6003.92,      123429948,         4325.14
1079,97,23-Feb-2021,-,-,-,6089.25,      215116064,         5787.39
1080,98,24-Feb-2021,-,-,-,6145.79,       95190689,         2645.94
1081,99,25-Feb-2021,-,-,-,6362.59,      237749848,         7438.58
1082,100,26-Feb-2021,-,-,-,6164.5,      206515030,         7138.56
1083,101,01-Mar-2021,-,-,-,6279.56,      128516142,         3799.22
1084,102,02-Mar-2021,-,-,-,6346.68,      166181210,         5263.49
1085,103,03-Mar-2021,-,-,-,6498.01,      126832382,         5809.19
1086,104,04-Mar-2021,-,-,-,6471.81,      113727911,         4282.89
1087,105,05-Mar-2021,-,-,-,6481.65,      184259245,         5850.72
1088,106,08-Mar-2021,-,-,-,6570.59,      213280528,         5264.34
1089,107,09-Mar-2021,-,-,-,6468.19,      310120079,        12078.28
1090,108,10-Mar-2021,-,-,-,6429.37,      105792899,         3212.84
1091,109,12-Mar-2021,-,-,-,6416.8,      128809982,         4585.67
1092,110,15-Mar-2021,-,-,-,6370.45,      105301843,         3800.24
1093,111,16-Mar-2021,-,-,-,6353.44,      102986851,         3404.28
1094,112,17-Mar-2021,-,-,-,6169.18,      131657114,         4789.51
1095,113,18-Mar-2021,-,-,-,6087.89,      113661797,         4093.19
1096,114,19-Mar-2021,-,-,-,6190.49,      204166021,         7355.43
1097,115,22-Mar-2021,-,-,-,6219.06,       96481663,         3793.06
1098,116,23-Mar-2021,-,-,-,6251.88,       90200559,         3554.00
1099,117,24-Mar-2021,-,-,-,6164.66,       95942036,         3314.23
1100,118,25-Mar-2021,-,-,-,6011.38,      128651930,         4182.77
1101,119,26-Mar-2021,-,-,-,6064.39,       94018236,         3443.35
1102,120,30-Mar-2021,-,-,-,6141.64,      159432970,         4336.54
1103,121,31-Mar-2021,-,-,-,6147.95,       99105723,         3317.91
1104,122,01-Apr-2021,-,-,-,6283.58,       81818808,         2723.50
1105,123,05-Apr-2021,-,-,-,6230.78,       86622247,         3273.13
1106,124,06-Apr-2021,-,-,-,6237.03,       60801396,         2682.74
1107,125,07-Apr-2021,-,-,-,6243.95,       88845593,         3993.42
1108,126,08-Apr-2021,-,-,-,6207.64,       79104004,         2962.95
1109,127,09-Apr-2021,-,-,-,6228.94,       70175551,         2975.30
1110,128,12-Apr-2021,-,-,-,5932.82,      102034545,         3688.98
1111,129,13-Apr-2021,-,-,-,6052.97,       93283521,         3317.17
1112,130,15-Apr-2021,-,-,-,6130.98,       91427831,         3404.35
1113,131,16-Apr-2021,-,-,-,6153.24,       82408715,         3169.62
1114,132,19-Apr-2021,-,-,-,6038.84,       79562033,         3156.74
1115,133,20-Apr-2021,-,-,-,6044.96,       80687149,         2954.64
1116,134,22-Apr-2021,-,-,-,6081.97,       67488994,         2624.47
1117,135,23-Apr-2021,-,-,-,6085.22,       93104360,         3211.82
1118,136,26-Apr-2021,-,-,-,6122.87,       58031721,         2984.07
1119,137,27-Apr-2021,-,-,-,6191.16,       66512169,         2966.70
1120,138,28-Apr-2021,-,-,-,6205.92,       52126127,         2734.85
1121,139,29-Apr-2021,-,-,-,6228.25,       62021109,         2737.15
1122,140,30-Apr-2021,-,-,-,6265.34,      186252817,         4921.23
1123,141,03-May-2021,-,-,-,6257.51,       86271419,         3645.80
1124,142,04-May-2021,-,-,-,6269.14,      111602475,         3922.82
1125,143,05-May-2021,-,-,-,6317.17,      121368435,         3044.95
1126,144,06-May-2021,-,-,-,6386.23,       95581678,         2922.88
1127,145,07-May-2021,-,-,-,6424.42,      100307553,         2998.58
1128,146,10-May-2021,-,-,-,6489.76,      120375689,         3232.91
1129,147,11-May-2021,-,-,-,6619.5,      199216253,         4406.09
1130,148,12-May-2021,-,-,-,6536.75,      150179424,         3638.51
1131,149,14-May-2021,-,-,-,6416.08,       93975333,         3014.32
1132,150,17-May-2021,-,-,-,6508.37,       75465796,         2481.15
1133,151,18-May-2021,-,-,-,6616.18,      108569797,         3202.74
1134,152,19-May-2021,-,-,-,6618.82,      141361822,         3904.31
1135,153,20-May-2021,-,-,-,6547.07,      125087483,         3435.59
1136,154,21-May-2021,-,-,-,6591.0,      143845812,         4664.84
1137,155,24-May-2021,-,-,-,6652.18,      161821790,         3905.21
1138,156,25-May-2021,-,-,-,6644.01,      141363440,         4487.36
1139,157,26-May-2021,-,-,-,6655.16,       90256049,         2728.79
1140,158,27-May-2021,-,-,-,6664.18,      203836132,        11259.43
1141,159,28-May-2021,-,-,-,6776.45,      124438313,         7526.13
1142,160,31-May-2021,-,-,-,6887.25,      139169007,         8280.95
1143,161,01-Jun-2021,-,-,-,6970.51,      118696378,         4902.78
1144,162,02-Jun-2021,-,-,-,7097.99,      117553462,         5510.63
1145,163,03-Jun-2021,-,-,-,7184.12,      136024527,         5083.18
1146,164,04-Jun-2021,-,-,-,7241.06,      188236451,         5197.16
1147,165,07-Jun-2021,-,-,-,7324.21,      127746730,         4327.38
1148,166,08-Jun-2021,-,-,-,7326.68,       88875833,         2989.86
1149,167,09-Jun-2021,-,-,-,7196.14,      155714775,         4492.03
1150,168,10-Jun-2021,-,-,-,7224.3,       89257107,         3316.93
1151,169,11-Jun-2021,-,-,-,7263.51,       91337116,         3405.10
1152,170,14-Jun-2021,-,-,-,7259.82,       76721168,         3451.58
1153,171,15-Jun-2021,-,-,-,7267.2,      104929050,         4241.49
1154,172,16-Jun-2021,-,-,-,7191.5,       93950013,         3091.25
1155,173,17-Jun-2021,-,-,-,7147.06,       75570868,         3449.93
1156,174,18-Jun-2021,-,-,-,7034.49,      169481376,         5889.53
1157,175,21-Jun-2021,-,-,-,7104.97,       76591133,         2935.05
1158,176,22-Jun-2021,-,-,-,7140.79,       75915532,         3059.83
1159,177,23-Jun-2021,-,-,-,7061.59,       62360027,         2921.03
1160,178,24-Jun-2021,-,-,-,6942.51,      100733861,        10385.49
1161,179,25-Jun-2021,-,-,-,6861.79,       91966999,         6773.53
1162,180,28-Jun-2021,-,-,-,6842.34,       72338528,         3694.77
1163,181,29-Jun-2021,-,-,-,6776.38,       85710364,         4393.75
1164,182,30-Jun-2021,-,-,-,6762.85,       68954941,         3190.63
1165,183,01-Jul-2021,-,-,-,6748.14,       60549987,         2460.28
1166,184,02-Jul-2021,-,-,-,6753.34,       64654951,         2578.90
1167,185,05-Jul-2021,-,-,-,6782.27,       50591489,         2246.01
1168,186,06-Jul-2021,-,-,-,6768.62,       76933077,         2533.36
1169,187,07-Jul-2021,-,-,-,6733.44,       56986603,         2172.54
1170,188,08-Jul-2021,-,-,-,6703.64,       70098866,         2802.76
1171,189,09-Jul-2021,-,-,-,6671.96,       43898440,         1749.27
1172,190,12-Jul-2021,-,-,-,6665.06,       45394828,         1786.30
1173,191,13-Jul-2021,-,-,-,6711.33,       48482597,         1616.43
1174,192,14-Jul-2021,-,-,-,6656.91,       44544730,         1763.01
1175,193,15-Jul-2021,-,-,-,6606.8,       66286170,         2013.35
1176,194,16-Jul-2021,-,-,-,6644.87,       57082362,         1835.17
1177,195,19-Jul-2021,-,-,-,6603.26,       65674429,         2139.34
1178,196,20-Jul-2021,-,-,-,6558.84,       67740037,         2245.62
1179,197,22-Jul-2021,-,-,-,6655.42,       58917813,         2082.75
1180,198,23-Jul-2021,-,-,-,6650.22,       46039773,         2167.24
1181,199,26-Jul-2021,-,-,-,6605.37,       48755893,         2302.70
1182,200,27-Jul-2021,-,-,-,6563.47,       50876341,         2214.75
1183,201,28-Jul-2021,-,-,-,6534.7,       50215625,         2186.08
1184,202,29-Jul-2021,-,-,-,6546.75,       57876679,         2576.71
1185,203,30-Jul-2021,-,-,-,6526.35,       81625622,         2677.09
1186,204,02-Aug-2021,-,-,-,6641.86,       57281695,         2323.30
1187,205,03-Aug-2021,-,-,-,6690.8,       57910596,         2232.56
1188,206,04-Aug-2021,-,-,-,6672.03,       57635380,         2372.83
1189,207,05-Aug-2021,-,-,-,6678.45,       71128330,         3291.46
1190,208,06-Aug-2021,-,-,-,6655.48,      107305824,         3638.39
1191,209,09-Aug-2021,     6653.85,     6664.10,     6553.80,6582.2,-,-
1192,210,10-Aug-2021,     6605.30,     6627.45,     6514.80,6547.4,-,-
1193,211,11-Aug-2021,     6566.20,     6634.55,     6508.75,6626.55,-,-
1194,212,12-Aug-2021,     6636.35,     6662.50,     6625.70,6642.9,-,-
1195,213,13-Aug-2021,     6663.35,     6695.10,     6645.90,6688.85,-,-
1196,214,16-Aug-2021,     6698.80,     6781.60,     6674.45,6751.1,-,-
1197,215,17-Aug-2021,     6754.15,     6776.90,     6687.35,6749.45,-,-
1198,216,18-Aug-2021,     6780.30,     6801.10,     6741.75,6766.65,-,-
1199,217,20-Aug-2021,     6710.45,     6754.40,     6668.30,6692.8,-,-
1200,219,23-Aug-2021,     6774.85,     6776.90,     6651.30,6722.1,-,-
1201,221,24-Aug-2021,     6776.90,     6843.10,     6774.55,6835.05,-,-
1202,223,25-Aug-2021,     6880.90,     6936.60,     6871.35,6911.4,-,-
1203,225,26-Aug-2021,     6949.00,     6986.30,     6928.20,6968.4,-,-
1204,227,27-Aug-2021,     7011.05,     7030.60,     6938.90,6992.45,-,-
1205,229,30-Aug-2021,     7036.05,     7125.50,     7014.85,7114.75,-,-
1206,231,31-Aug-2021,     7132.60,     7186.95,     7085.25,7174.7,-,-
1207,233,01-Sep-2021,-,-,-,7205.4,-,-
1208,235,02-Sep-2021,-,-,-,7225.15,-,-
1209,237,03-Sep-2021,-,-,-,7404.4,-,-
1210,239,06-Sep-2021,-,-,-,7388.4,-,-
1211,241,07-Sep-2021,-,-,-,7338.6,-,-
1212,243,08-Sep-2021,-,-,-,7376.0,-,-
1213,245,09-Sep-2021,-,-,-,7391.65,-,-
1214,247,13-Sep-2021,-,-,-,7367.05,-,-
1215,249,14-Sep-2021,-,-,-,7401.15,-,-
1216,251,15-Sep-2021,-,-,-,7463.7,-,-
1217,253,16-Sep-2021,-,-,-,7554.05,-,-
1218,255,17-Sep-2021,-,-,-,7446.85,-,-
1219,257,20-Sep-2021,-,-,-,7351.65,-,-
1220,259,21-Sep-2021,-,-,-,7416.45,-,-
1221,261,22-Sep-2021,-,-,-,7440.1,-,-
1222,263,23-Sep-2021,-,-,-,7567.1,-,-
1223,265,24-Sep-2021,-,-,-,7525.7,-,-
1224,267,27-Sep-2021,-,-,-,7624.55,-,-
1225,269,28-Sep-2021,-,-,-,7726.1,-,-
1226,271,29-Sep-2021,-,-,-,7777.45,-,-
1227,273,30-Sep-2021,-,-,-,7774.4,-,-
1228,275,01-Oct-2021,-,-,-,7797.0,-,-
1229,277,04-Oct-2021,-,-,-,7819.3,-,-
1230,1,05-Oct-2021,-,-,-,8036.0,-,-
1231,3,06-Oct-2021,-,-,-,8017.7,-,-
1232,5,07-Oct-2021,-,-,-,7995.8,-,-
1233,7,08-Oct-2021,-,-,-,8060.65,-,-
1234,9,11-Oct-2021,-,-,-,8086.55,-,-
1235,11,12-Oct-2021,-,-,-,8100.8,-,-
1236,13,13-Oct-2021,-,-,-,8133.25,-,-
1237,15,14-Oct-2021,-,-,-,8155.45,-,-
1238,17,18-Oct-2021,-,-,-,8216.85,-,-
1239,19,19-Oct-2021,-,-,-,8129.85,-,-
1240,21,20-Oct-2021,-,-,-,7995.9,-,-
1241,23,21-Oct-2021,-,-,-,7959.55,-,-
1242,25,22-Oct-2021,-,-,-,7928.1,-,-
1243,27,25-Oct-2021,-,-,-,7891.05,-,-
1244,29,26-Oct-2021,-,-,-,7988.05,-,-
1245,31,27-Oct-2021,-,-,-,7926.7,-,-
1246,33,28-Oct-2021,-,-,-,7755.3,-,-
1247,35,29-Oct-2021,-,-,-,7704.3,-,-
